	14985 14986 15002 15006 15046 15144 15175 15336 15348 15441 15459 15522 15613 15668 15769 15785 16014 16040 16045 16172 16311 16319 16409 16441 16479 16521 16522 16583 16597 16621 16675 16717 16808 16817 17584 17589 17666 17687 17703 18096 18303 18832 18953 19004 19121 19420 19459 19487 19513 19537 19568 19569 19719 20032 20055 20068 20114 20127 20265 20347 20734 20736 20883 20927 21077 21132 21163 21207 21214 21323 21331 21468 21496 21511 
snat	16921 
snb	19050 
sne	15913 
snow	21291 
sns	20215 
snuffing	20911 
snyder	17612 
so	14833 14840 14843 14849 14931 14964 15043 15149 15198 15213 15345 15351 15352 15357 15372 15413 15417 15425 15442 15449 15450 15454 15460 15523 15549 15552 15584 15615 15617 15689 15694 15861 16053 16072 16075 16079 16083 16171 16190 16214 16366 16383 16442 16505 16564 16588 16656 16680 16723 16774 16777 16787 16856 16926 17036 17048 17478 17499 17573 17686 17707 17771 17871 17896 17915 17966 18035 18160 18176 18229 18257 18340 18357 18360 18467 18472 18490 18504 18523 18576 18621 18674 18835 18849 19128 19273 19285 19318 19388 19471 19483 19497 19499 19534 19540 19875 20013 20038 20039 20095 20186 20231 20458 20469 20489 20496 20532 20649 20670 20744 20757 20764 20824 20905 21128 21473 21486 21508 21539 21542 
soaf	16233 
soaking	18306 
soap	17509 
soar	18013 19061 20264 
soared	15294 15840 19191 20262 
soares	16226 
soaring	15625 16103 16241 21473 
soars	15386 
sobey	18988 
sobeys	16591 
social	15045 15575 16103 16226 16241 16403 17915 18332 21368 21423 21508 
socialist	14928 15253 
socialists	15417 
sociedad	19630 
societe	15417 18530 18567 18730 
societies	18672 19191 
society	17042 17518 17671 19191 21103 
socs	17518 17671 21103 
sod	16371 
soda	20328 
sofa	21173 
soft	14841 15132 15582 15625 15742 15864 15871 15911 15916 15920 17503 17662 18609 18642 18908 19213 19371 19684 19947 
soften	17478 
softening	15472 
softer	15625 19684 
softly	21508 
software	15970 16465 16561 17677 17700 18080 18157 18342 18591 19159 19744 19870 19933 20658 20792 21253 21257 21488 
softwood	17670 17686 20790 
sogenal	15417 
sogo	14843 
soichi	21573 
soil	14922 18306 18345 19684 20632 
solar	18828 
sold	14865 14913 14986 14993 15052 15095 15121 15132 15149 15194 15226 15308 15357 15366 15404 15415 15421 15584 15585 15595 15596 15667 15674 15895 15904 15997 16117 16166 16211 16278 16279 16332 16395 16403 16444 16483 16513 16622 16624 16680 16681 16734 16851 16873 17446 17463 17569 17682 17700 17731 17767 17769 17784 17827 17837 17901 17911 17930 17964 18075 18111 18149 18177 18187 18504 18530 18557 18621 18660 18667 18686 18798 18842 18882 18906 18938 18963 19037 19040 19087 19213 19223 19270 19343 19420 19428 19435 19448 19541 19630 19663 19666 19762 19869 19930 19959 20001 20298 20396 20467 20637 20645 20755 20773 20840 21060 21071 21228 21277 21369 21378 21542 21557 
soldiers	18531 
sole	14882 14930 15421 
solely	17612 17700 
soliciation	15005 
solicit	16037 18686 19191 20754 20773 
solicitation	17573 
soliciting	19263 
solid	15005 15417 16009 16449 16851 20532 
solidarity	15432 15483 16607 16649 
solids	19291 
solita	21532 
solitron	16371 
solr	18828 
soluble	16115 
solution	15200 16226 16680 17618 17674 18325 18604 19471 19867 
solutions	15292 16449 16794 17677 18830 21157 
solve	14826 15200 16200 16787 19377 19869 21561 
solved	15200 19471 19546 
solving	16190 18744 
somalia	19273 
somb	20801 
some	14826 14840 14843 14849 14858 14861 14885 14890 14891 14892 14904 14909 14922 14931 14941 14951 14984 14988 15043 15049 15063 15103 15110 15112 15149 15154 15194 15213 15227 15230 15239 15240 15255 15281 15313 15322 15352 15378 15384 15389 15410 15415 15421 15442 15444 15460 15462 15468 15520 15539 15551 15556 15565 15603 15617 15620 15625 15639 15643 15817 15893 15906 16006 16009 16033 16053 16072 16075 16076 16077 16088 16094 16099 16103 16112 16133 16139 16144 16148 16162 16166 16190 16211 16214 16241 16257 16264 16285 16332 16357 16383 16399 16430 16565 16588 16607 16636 16649 16681 16685 16700 16723 16740 16777 16783 16784 16794 16926 16932 17452 17457 17477 17480 17486 17499 17521 17523 17576 17577 17620 17658 17686 17707 17714 17731 17757 17771 17812 17839 17871 17883 17886 17896 17950 17952 17966 17980 18066 18086 18108 18111 18146 18148 18177 18228 18271 18275 18302 18306 18317 18357 18466 18557 18585 18604 18614 18621 18625 18752 18849 18851 18857 18865 18873 18906 18924 18938 18975 18985 18991 18992 19028 19040 19041 19055 19062 19065 19092 19101 19167 19201 19208 19238 19262 19275 19285 19351 19367 19377 19378 19387 19403 19432 19433 19471 19478 19497 19499 19509 19510 19539 19549 19555 19570 19664 19683 19684 19713 19726 19734 19751 19823 19828 19875 19946 19982 19993 20005 20037 20045 20048 20080 20095 20186 20208 20231 20232 20259 20262 20321 20335 20352 20366 20389 20441 20469 20511 20523 20649 20653 20764 20769 20774 20828 20865 20989 21002 21013 21080 21123 21131 21343 21486 21501 21503 21508 21523 21525 21535 21542 21550 21557 21573 
somebody	15442 15460 15639 16680 20764 
somehow	21512 21556 
someone	15149 17760 18938 
somerset	20801 21129 
something	14890 15239 15352 15454 16006 16139 16777 16929 17886 18472 20231 20232 20409 21006 
sometime	14833 15363 17700 
sometimes	15364 15384 15556 16577 21486 
somewhat	15325 15451 15893 16369 16775 17036 17731 18688 18987 
son	16427 
sonatrach	16636 
sonntag	19557 
sons	15585 16825 16826 17617 
sony	15913 16190 
soon	14843 14900 14913 14928 15095 15264 15313 15442 15444 15460 15639 16075 16158 16213 16307 16527 16565 16776 16777 17051 17441 17776 17896 17915 17966 18086 18104 18317 18504 18531 18595 19055 19169 19275 19285 19403 19411 19649 19658 19964 20018 20095 20261 20441 20666 20869 21023 21080 21157 21201 21475 21508 21510 21565 21573 
sooner	20653 20869 
soothed	20500 20868 
soothes	20868 
sorely	18873 
sorg	18585 19435 
sorghum	15043 15194 15500 15567 15871 15875 15890 15917 15952 15975 16071 16753 16926 18482 20550 20649 
soriano	14921 
sorry	20333 
sort	16166 17731 17980 19387 19551 20039 20095 20231 20259 20719 21080 21131 21508 
sorts	15091 
sosnoff	16216 21228 
souffle	19322 
soufre	18882 
sought	14890 15276 15549 15618 15620 16185 16203 16238 16513 17449 17519 17925 17986 18231 18328 18357 18360 18614 18688 19241 20464 20764 21065 21369 
sound	15126 16688 20039 21342 
sounded	15549 21508 
soundly	21561 
soup	16852 
sour	16005 17771 18689 18728 18736 18738 18754 18765 18773 18795 18840 20420 20709 20721 20919 20936 21067 21267 21363 
source	15052 15095 15206 15372 15442 15617 15653 15798 16332 17700 17771 17873 17886 18034 18213 18614 18911 19295 19497 19684 19964 20186 21006 21080 21123 21443 21459 21486 
sources	14826 14829 14839 14891 14909 14921 14957 15020 15043 15048 15095 15129 15206 15219 15239 15367 15372 15394 15411 15417 15424 15454 15504 15549 15572 15618 15621 15643 15648 15653 15710 15720 15721 15751 15798 15817 15836 15939 15956 16012 16075 16076 16095 16097 16107 16139 16148 16166 16170 16200 16225 16256 16366 16433 16607 16649 16656 16777 16833 16926 17494 17499 17519 17568 17593 17618 17664 17707 17771 17863 17886 17929 17939 17943 17955 17963 18128 18340 18504 18521 18530 18531 18571 18604 18614 18849 18908 18917 18985 19041 19059 19083 19169 19213 19273 19277 19397 19411 19464 19471 19499 19505 19546 19551 19570 19658 19672 19781 19950 20034 20095 20186 20239 20262 20348 20382 20649 20738 20744 20764 20774 20868 20909 20989 21006 21080 21177 21339 21443 21475 21482 21484 21485 21486 21510 21530 21539 21567 
sourroille	21080 
south	14826 14839 14840 14858 14862 14882 14892 14957 15156 15287 15556 15571 15575 15643 15821 15877 15910 15953 15975 16076 16175 16212 16214 16233 16379 16403 16519 16751 16752 16759 16767 16788 16926 17443 17449 17511 17664 17731 17755 17835 17875 17880 17913 17923 17970 18345 18366 18487 18490 18509 18571 18609 18642 18811 18849 18888 18899 18910 18917 19075 19165 19169 19262 19273 19295 19377 19492 19540 19721 19950 20093 20247 20444 20840 21016 21267 21275 21356 21473 21502 21535 21576 
southam	17031 
southeast	15324 18472 19033 19409 21314 21486 
southeastern	19262 19271 
southern	14922 15043 15230 15416 15675 16007 16099 16122 16147 16166 16921 18228 18236 18994 19165 19262 19273 19275 19307 19721 19734 19828 19950 20535 20790 21006 21046 21061 21063 21443 21475 21482 21484 21485 21568 
southington	15207 
southland	18705 18728 20811 21067 
southmark	15024 15736 15808 15961 18778 20840 
southold	20256 
southward	20464 20756 
southwards	20774 
southwest	15742 16238 17839 18306 19275 19721 20298 20709 21300 21447 
southwestern	15230 15798 16238 17981 
sovereign	17980 
sovereignty	20092 20103 
soviet	14928 15194 15386 15472 15531 15556 15844 15856 15863 15876 15893 15999 16009 16144 16318 16366 16897 17462 17473 18329 18554 19097 19262 19295 19509 19964 20208 20231 20459 20474 20645 21031 21123 21368 21369 21423 21502 21536 21568 21575 
soviets	15856 20231 20459 21123 21368 
sowing	15013 16144 
sown	15043 16144 
sows	16179 
soy	15536 15871 15875 18744 20461 21080 
soya	15106 21301 21454 21462 
soybean	14858 14892 15043 15500 15686 15853 15865 15871 15875 15890 15903 15906 15911 15917 15921 15922 15923 15953 15975 15999 16080 16525 16752 17477 18177 18482 18544 18781 19057 19630 19721 20045 20335 20461 20462 20723 20911 21080 
soybeans	15043 15686 15845 15853 15856 15871 15875 15890 15906 15921 15953 15999 16094 16357 16525 16752 17722 17923 18177 18544 18744 18973 19057 19821 20208 20645 21091 
soycomplex	18177 
soymeal	18177 20208 20723 
soyoil	15751 
soyproduct	18177 21080 
spa	14926 15121 15314 15545 16173 16402 17619 17950 17958 17968 18651 21336 
space	15106 16868 17477 18128 18944 19040 20840 
spaghetti	19658 
spain	14877 14988 15017 15111 15552 15573 15703 15726 15768 15975 16100 16257 16282 16570 17911 18744 18994 19122 19262 19534 19630 19786 20511 20649 20989 
span	16075 19432 
spanish	15194 15552 15556 15573 15720 16100 16282 16570 18908 18994 19122 19630 19786 20649 21065 
spare	18849 20019 
spared	20632 
spares	18849 
spark	20048 
sparked	15384 16075 16076 16161 17930 20259 21277 
sparkes	18924 
sparking	19684 19721 21369 
spartech	15997 
spc	15227 17446 17463 17878 21435 
spcm	20968 
spd	21346 
spdy	17694 
speak	18592 
speaker	18106 18271 19255 19411 19756 20333 20461 21187 
speaking	14982 15063 15106 15254 15329 15562 15617 15625 15694 15913 15939 17054 17701 18085 18148 18340 19318 19918 20389 20649 20764 21031 
speaks	19557 
spearhead	16551 
special	14949 15032 15063 15325 15639 15698 15736 15808 15817 15841 15860 15959 16006 16023 16143 16171 16216 16636 16676 16794 17488 17499 17502 17574 17620 17860 17873 17875 18036 18138 18321 18527 18576 18600 18752 18835 18899 18908 19169 19198 19255 19377 19546 19551 19697 19732 19831 19837 19962 19989 20241 20333 20335 20462 20535 20586 21023 21275 21387 21401 21575 
specialise	16159 
specialises	17907 
specialist	16926 17901 19073 19087 20667 
specialists	16636 18849 
speciality	15389 16141 
specialized	19127 
specially	19867 19947 
specialty	15063 15616 16258 16706 18962 19383 19681 19962 20441 20968 21318 21404 
specific	15415 15556 15569 16006 16139 16336 16589 16646 16774 16777 16787 17452 17980 18302 18554 18667 19471 19654 19731 19875 20231 20756 20829 21040 21382 21542 
specifically	16171 20232 20631 20769 
specification	18944 
specifics	16774 16787 20232 
specified	15112 16171 18334 
specify	15264 15451 16450 16607 16649 16747 16774 16787 
spectacular	16268 20038 
specter	16072 
spectra	17481 17502 18138 
spectradyne	17683 17694 
spectramed	21193 
spectrayne	17694 
spectre	19947 
spectrum	15212 15591 20769 
speculate	15264 19263 19570 
speculated	16163 16513 17760 17943 18688 19471 20080 
speculating	15363 15581 
speculation	15149 15239 15384 15454 15539 15625 15720 15810 16136 16163 16176 16268 16398 16475 16483 16565 16656 16680 16833 17620 17776 17915 18577 18621 19263 19364 19378 19444 19489 19964 20030 20035 20038 20159 20232 20500 20824 21097 21369 
speculative	14891 14913 15364 15384 15444 15453 15552 15556 17871 17930 19021 19023 21131 
speculator	17915 
speculators	15431 17915 19378 19432 20030 
spedding	19832 
speech	14931 15246 15384 15617 16577 17748 17750 17871 17948 18136 18213 18674 19017 19295 19478 19835 19947 20095 20333 21508 21561 
speed	14862 16706 17473 17494 17700 17925 18035 18995 19199 19379 19497 20031 
speedboat	20981 21475 
speedier	20474 
speeding	20095 
speeds	18099 
speedstor	19744 
spell	14922 15043 15686 16072 16099 16142 18873 
spelled	14891 
spencer	15803 15811 16600 20013 20262 
spend	15033 15238 16286 16495 18317 18339 18858 18902 19381 20500 
spending	14826 14891 14933 15238 15246 15352 15543 15617 15666 15840 16103 16108 16171 16241 16589 16604 16777 17457 17477 17970 18035 18614 18664 18911 18973 18996 19017 19478 19672 19802 19808 20048 20262 20911 21368 21423 21525 
spent	15063 15149 15238 15798 16213 16777 17915 19367 19432 20045 
sperry	16587 16600 21359 
sphinx	20699 
spi	17694 
spie	15217 
spiegler	19839 
spika	16851 
spike	16072 
spill	20259 
spilled	15410 20038 
spiller	16277 
spin	16419 18688 21201 21382 21417 
spinning	18688 21417 
spiral	20632 
spiralled	17970 18085 
spiralling	21475 
spiridellis	18079 
spirit	15254 16176 17039 19844 19993 20631 20907 21277 21339 21512 21521 21556 
spirits	15302 15308 15363 15674 16103 16139 16241 16521 20037 
spirt	17039 
spit	15254 
spite	15171 16611 19499 
splintered	19428 
split	14921 15028 15029 15090 15120 15141 15278 15280 15359 15413 15417 15444 15489 15553 15559 15585 15668 15757 15867 15878 15903 16170 16262 16288 16300 16324 16360 16377 16488 16492 16549 16608 16792 16813 16818 16910 17538 17558 18028 18150 18488 18564 18938 18955 18962 19097 19273 19551 19667 19680 19867 20207 20234 20241 20273 20309 20494 20546 20569 20628 20706 20814 20822 20937 21109 21114 21165 21173 21232 21266 21346 21359 21416 21437 21441 21480 
splits	16170 16454 21017 
splitting	16170 
spmd	21193 
spnxf	20699 
spoiled	20019 
spokane	19764 
spoke	17750 18356 20038 
spoken	21369 21508 
spokesman	14826 14849 14877 14882 14888 14903 14909 14921 14922 14941 14959 15013 15020 15045 15091 15096 15106 15112 15149 15161 15171 15179 15217 15223 15239 15264 15292 15314 15367 15413 15462 15581 15804 15951 15987 16053 16077 16093 16130 16144 16148 16163 16166 16201 16213 16215 16248 16354 16383 16398 16443 16502 16621 16630 16656 16739 16747 16751 16752 16775 16794 16833 16852 16903 16926 17048 17494 17499 17516 17728 17771 17783 17805 17839 17886 17899 17906 17955 17970 17979 18075 18095 18136 18186 18228 18231 18337 18490 18519 18520 18523 18544 18571 18577 18592 18595 18689 18744 18752 18763 18768 18774 18835 18851 18860 18865 18943 18945 19042 19055 19057 19092 19191 19199 19255 19293 19322 19411 19426 19471 19477 19480 19491 19509 19551 19658 19684 19693 19775 19882 19930 19983 20005 20045 20093 20186 20333 20382 20396 20459 20465 20611 20662 20666 20679 20744 20773 20868 20882 20893 20907 20948 20958 20981 20989 21019 21197 21285 21293 21303 21321 21382 21501 21517 21521 21530 21574 21576 
spokesmen	14826 18519 18938 
spokesperson	19255 
spokeswoman	15103 15255 15308 15545 15674 15689 16163 17463 17866 17897 18367 19073 19087 19181 19191 19223 19237 19269 19290 19403 19411 19658 20698 20756 
sponsored	15322 19684 20461 20462 
sporting	19654 19731 
sports	17559 17787 18037 19672 
sportschannel	20332 
sportsman	17915 
sportswear	15742 19312 21404 
spot	15410 15563 15607 15624 15973 16161 16289 17563 17568 17654 17714 17731 17952 18177 18186 18222 18253 18523 18621 18917 19069 19285 19497 19499 19556 20030 20341 21417 21486 
spotlight	14890 14891 15149 15372 16784 
spotlights	17915 
spots	18352 19684 
spotting	20034 
spotty	16359 18306 
spr	15344 
spread	15179 15388 15567 15727 16367 16565 19559 21523 
spree	14891 15920 17620 
sprh	16551 
spring	14873 14982 15097 15639 15858 15864 15871 15893 16158 16171 16196 16201 16268 16271 16359 17618 18345 19668 20611 
springs	20207 21140 
sprinkel	15666 19478 
sprint	16426 16481 16496 20241 20308 
sptn	15997 
spudded	17516 
spun	19773 21308 
spur	16788 19028 19432 20474 20764 20865 
spurred	15103 19083 19432 
spurt	21392 
spy	17502 17925 18138 
spying	17925 
sqb	19006 20822 
sqd	16428 
sqn	20660 
squabble	21542 
square	16428 17477 
squared	15454 
squares	20333 
squeeze	14875 15520 15620 17952 
squeezed	17760 
squibb	19006 20822 
squire	16195 18111 
sr	21251 
src	18585 19435 
srd	16438 16680 17048 19810 
srfi	19745 
srg	18585 19435 
srh	20657 
sri	14841 15543 15975 17494 17979 19069 20258 
srv	20298 
ssax	21253 
ssbb	15207 
ssi	16706 
ssm	19773 
ssmc	19773 
ssoa	16561 21257 
sssl	20894 
ssss	15315 15354 
st	15240 15710 16139 16149 16271 16488 17866 17911 18313 18317 18567 19441 20485 21114 
sta	19630 
stabilisation	15442 15449 15460 18527 
stabilise	14904 17707 17915 17929 17930 17966 17980 18050 18466 18744 18990 18993 19040 19041 19497 19989 20001 20071 20259 20270 20500 20631 20868 21339 21521 21573 
stabilised	15400 15455 17516 19040 20893 20907 
stabilising	15230 15453 18744 19534 19541 19993 20893 
stability	14890 15179 15364 15375 15442 15450 15452 15454 15460 15549 15617 15621 15624 15636 16004 16006 16072 16075 16268 17448 17742 17748 17750 17871 17925 17980 18050 18136 18567 18604 18668 18674 19499 19509 19556 19989 20001 20012 20013 20038 20087 20089 20259 20347 20377 20389 20500 20865 20868 20907 20925 20948 20958 21076 21122 21138 21202 21277 21477 21508 21512 21556 
stabilization	15689 16271 16658 20071 
stabilize	14931 15154 15352 15450 15549 15617 15694 15939 16200 16565 16658 17620 17963 19000 19017 19875 20030 20081 20230 20678 20764 20795 21542 
stabilized	15352 
stabilizing	14987 16200 17883 19285 19875 20907 21128 
stable	14890 15442 15453 15460 15549 16200 17448 17477 17620 17883 17915 17929 17963 18085 18086 18136 18490 18670 18973 18993 19028 19040 19061 19128 19509 19875 19998 20001 20667 20769 20795 21076 21128 21486 
stablize	19285 
stacy	18325 
stad	17907 
stadelmann	15442 15460 
staff	15206 15254 15417 15838 15872 16367 16611 18142 18924 19432 20409 20959 21243 
staffan	18567 
staffer	15838 15872 
staffing	16564 18924 
stage	14911 15617 15624 17503 18176 18306 19275 19378 19721 20670 21131 21157 21202 21321 
staged	16053 16777 21565 
stages	16072 18075 20090 
stagflation	15246 
staggering	17036 
staging	20262 
stagnate	15539 
stagnated	14867 21525 
stagnating	14867 18609 18642 
stagnation	20474 
stake	14859 14907 14926 15052 15091 15111 15149 15194 15217 15239 15264 15276 15349 15372 15545 15596 15600 15605 15682 15810 15963 15997 16021 16029 16091 16117 16136 16155 16166 16307 16370 16395 16427 16444 16450 16479 16583 16607 16621 16622 16649 16667 16684 16685 16700 16710 16811 16872 16873 16874 16923 16929 17491 17576 17640 17651 17728 17777 17784 17785 17791 17812 17837 17866 17876 17907 17911 17958 17960 17968 17986 18138 18182 18205 18223 18300 18334 18479 18566 18567 18577 18590 18688 18986 18988 19037 19041 19042 19050 19113 19155 19270 19343 19351 19359 19364 19428 19435 19441 19448 19451 19482 19492 19540 19663 19666 19679 19683 19706 19713 19731 19737 19751 19760 19799 19810 19872 19874 19880 19913 19959 20035 20298 20311 20396 20457 20489 20525 20693 20766 20797 20905 20917 20945 21065 21071 21073 21097 21133 21228 21287 21319 21411 21466 
